category,section,variable,value,source
project,project,name,fame-project-tool,config/fame.yaml
project,project,base_dir,,config/fame.yaml
project,project,run_tag,dev,config/fame.yaml
storage,chroma,mode,persistent,config/fame.yaml
storage,chroma,path,/Users/joshuaocansey/Library/CloudStorage/OneDrive-HøgskulenpåVestlandet/Skrivebord/FAME_project/data/chroma_db,config/fame.yaml
storage,chroma,host,127.0.0.1,config/fame.yaml
storage,chroma,port,8000,config/fame.yaml
storage,chroma,startup_timeout_s,120,config/fame.yaml
storage,chroma,force_restart,False,config/fame.yaml
llm_service,ollama,host,http://127.0.0.1:11434,config/fame.yaml
llm_service,ollama,bin,,config/fame.yaml
llm_service,ollama,startup_timeout_s,60,config/fame.yaml
llm_service,ollama,force_restart,False,config/fame.yaml
llm_service,ollama,embed_model,nomic-embed-text,config/fame.yaml
llm_service,ollama,llm_model,gpt-oss:120b-cloud,config/fame.yaml
llm_service,llm_judge,provider,openai,config/fame.yaml
llm_service,llm_judge,model,gpt-4.1,config/fame.yaml
llm_service,llm_judge,base_url,,config/fame.yaml
llm_service,llm_judge,api_key_env,JUDGE_API_KEY,config/fame.yaml
llm_service,llm_judge,api_key_dir,/Users/joshuaocansey/Library/CloudStorage/OneDrive-HøgskulenpåVestlandet/Skrivebord/FAME_project/api_keys,config/fame.yaml
llm_service,llm_judge,temperature,0.2,config/fame.yaml
llm_service,llm_judge,max_tokens,16000,config/fame.yaml
llm_service,llm_judge,model_max_tokens,"{""gpt-4.1"": 32000, ""o3"": 32000, ""gemini-3.1-pro-preview"": 65536, ""gemini-2.5-flash"": 32000, ""claude-opus-4-5"": 64000}",config/fame.yaml
llm_service,llm_judge,timeout_s,120,config/fame.yaml
document_processing,data,raw_dir,/Users/joshuaocansey/Library/CloudStorage/OneDrive-HøgskulenpåVestlandet/Skrivebord/FAME_project/data/raw,config/fame.yaml
document_processing,data,processed_dir,/Users/joshuaocansey/Library/CloudStorage/OneDrive-HøgskulenpåVestlandet/Skrivebord/FAME_project/data/processed/algorithm_1,config/fame.yaml
